"property_id","price","bed_count","bath_count","type","sqft","parking_type","build_year","address","city","zipcode","photo_count","video_count","description"
"1","1250000","5","3","House","840","Carport","1980","1350 Oakland Rd","San Jose","95112","2","0","Amazing craftsmen home offering oasis with stunning resort like Pool with owned solar system, Outdoor Kitchen with Gas and in-law unit. This is the space youve been looking for. Crown Molding, Gourmet Kitchen with waterfall, Wall of Cabinets for extra storage, Stainless Steel Appliances, Copper Pipes, New Upgraded Electrical, Anderson Doors & Windows, Hardwood Floors, Remodeled Bathrooms and much more! Hyde Park Neighborhood with Tree Lined Street and a great neighborhood of long-time owners! This is one of the best commute locations in the South Bay with Light Rail just a couple of blocks over and easy access to Highways 87, 880 and 101. This home seriously has it all. No need to leave town to find this. This home is a hidden gem!"
"2","1098000","3","2","House","1298","Carport","1981","660 N 17th St","San Jose","95112","3","0","Newer foundation. Immaculately maintained and updated 3 bedroom 2 bath home. Front porch leads to the living room opens to the dining area and updated kitchen with breakfast bar and breakfast nook. Foundation redone in 2012 for both main house and garage by licensed contractors with permit. New front door, new interior doors, new hardwood floor throughout, new light fixtures, newer electrical, updated plumbing, newer dual pane windows, updated bathrooms, fresh interior & exterior paint. In-door laundry. Newer roof, newer fence. Partial basement for extra storage. Large back yard, 2 car detached garage, all-around fence for extra privacy. Turn key property with an attractive price. Walking Distance to Parks, library, Shops, Restaurants & Cathedrals. Near Japantown, SJSU, future Google San Jose, Bart Station & VTA Light Rail stations. Easy access to freeways 101,680,280,87. Amazing opportunity!"
"3","1049000","3","3","House","1500","Carport","1982","1120 S 9th St","San Jose","95112","4","0","Indulge in this New York-style Urban Loft with an impressively large open floor plan surrounded by exposed wood ceilings, metal beams, and brick from the original cannery. Industrial chic architectural detail and soaring ceilings (~20 ft high) makes this loft unique and desirable.  End unit rarely available! Condo faces quiet cul-de-sac adjacent to community green space. Resurfaced and newly sealed/burnished concrete floors. Urban living with private patio without compromise of shared hallways and elevators! No expense spared for this remodel, which includes a gourmet kitchen. Landing upstairs opens to space for EXTRA BEDROOM/OFFICE. Remodeled bath on same floor. Smart condo includes Google Display, Nest thermostat, Nest doorbell, Lutron smart light switches, and Simplisafe alarm system! Walk to Japantown's dynamic dining scene. Live in the heart of Silicon Valley. SJ International Airport nearby. Easy commute anywhere in the Bay with connecting routes 87,101, 280, 880 and light rail."
"4","1125000","5","4","House","1156","Carport","1983","507 N 5th St","San Jose","95112","3","0","Welcome home to this stunning 5 bedroom, 3 bath located in the desirable Ryland Mews community in downtown San Jose. The highly sought after ground level home with soaring ceilings does not share walls with other units and flows beautifully between the spacious living room, separate dining area, kitchen with new appliances and private patio.This bright space offers an in unit laundry, an abundance of storage including a private closet in the garage, an assigned parking space only steps from the door, and fresh exterior paint. Conveniently located near restaurants, shopping, SJSU, the San Jose airport, San Jose Arena, many hi-tech companies and has quick access to highways 87, 101 and 280.Perfect for the first-time buyer investor."
"5","800000","3","3","House","1507","Carport","1984","637 Boardwalk Way","San Jose","95112","2","0","Custom home for your large family! Step up to the quaint front patio and into the formal entry. Tastefully built with all the right touches: Walk on Brazilian hardwood floors throughout. To the right step down into the warm living room complete with fireplace and mantle. Down the hall you'll find the large eat in kitchen big enough for a 12 person table: Cherrywood cabinets with beautiful granite, custom light fixtures and tile flooring. Ground floor Master bedroom at the back of the home with large walk in closet, Cultured marble slabs in shower and bath. Three more bedrooms upstairs plus a bonus room. Laundry room inside and there 's a built in office space for working from home or studying. Detached garage with bonus inside, long driveway to fit all your vehicles and toys. Shelter at home with this wonderful backyard: Relax in the amazing covered patio kitchen area complete with barbecue, burners, waterfall, and built in gas fireplace. Too much to list! Owned Solar too!"
"6","1200000","6","4","House","2386","Carport","1985","241 Washington St","San Jose","95112","3","0","Compass is proud to exclusively present this Charming home with original San Jose characteristics in the desirable Naglee Park neighborhood. This house features 6 bedroom, 4 baths with formal living room and family room with a newer roof. The house sits on a 2,386 square foot lot that features a detached garage in the spacious backyard. Convert this garage to an ADU for additional income or build an in-law unit to keep your family nearby. The spacious basement provides plenty of storage space.   Near SJSU, this charming property is close to the planned transportation hub in downtown San Jose Station and future Google Village. It is centrally located to downtown businesses, restaurants, entertainment, shopping centers, retailers, grocery shops, gas stations, convenience stores and more. Easy access to all major freeway entrances including 280, 680, and 101."
"7","500000","2","1","Condo","1062","Parking garage","1986","952 S 11th St","San Jose","95112","2","0","Why rent when you can own your own home. This home has been expanded & updated! Central AC & Heat, Insulation, Copper Plumbing, double pane  windows, LED lighting, newer roof. laminate flooring, updated baths, 2 bonus rooms can be use as an office and den.  Some handicap amenities, inside laundry W/D Included low maintenance yard, and tandem Carport. Close to downtown and easy freeway access to 101/280/880."
"8","920000","3","2","Manufactured","1092","Carport","1987","718 N 12th St","San Jose","95112","2","0","Charming and beautifully designed house with tremendous wood details throughout! A lovely front porch and entryway leads you to an open floor plan features a formal living room with original moldings and built-in book case. Separate dining room with fireplace, and built-in china cabinet. You will appreciate the original custom windows in living room and dining room and hardwood floors, and eat-in kitchen with modern appliances. A separate office room off rear bedroom. Inside laundry room and large basement, sliding door to a spacious deck and a lower covered patio area for entertaining family and guests. In 2017 owner installed a high efficiency heating and A/C. Upgraded the electrical panel to 200 AMP and re-piped plumbing to copper. Short block to Santa Clara street new storefront development. Close to new proposed Google campus and downtown activities. One of a kind dream home!"
"9","1198000","4","3","Townhouse","3901","Parking garage","1988","696 Margaret St","San Jose","95112","2","0","A wonderful 4 bed 3 bath home just blocks from Downtown San Jose. The home offers 1,439 sq ft of living space on a 3,901 sq ft lot. The home has been extensively upgraded & extended over the last 5 years. The extension includes a master bedroom & bathroom, an additional back bedroom, an office & extended living room and entrance. The additions total nearly 800 sq ft & it has been done in a craftsman style to keep the original feel of the home. The entry area & living room are bright & connect to the kitchen that was remodeled 8 years ago. The Kitchen opens to the bright dining room with its craftsman style columns. The master bath is bright & spacious with a shower tub & walk in closet.  Off the dining room is a bright spacious office that accesses the 3rd bedroom & private backyard. The back bedroom is a large room currently being used a bike room & in door storage room. The home has copper plumbing & new furnace. All work was done with permits."
"10","789000","2","2","Manufactured","1367","Parking garage","1989","350 E Mission St","San Jose","95112","1","0","Stunning!  This home is being sold by only the second owners.  So much rich history of the families that lived in this house and on this street in the early, early days of San Jose.  These owners have put nothing but love and good taste into it. GOTTA SEE IT!  Air conditioning! Refinished ""original"" red oak flooring. Custom upgrades unlike any in this price range. The quartz kitchen counter tops are so beautiful and resemble slab marble.  Rich dark cabinets.  Gas stove, and stainless steel appliances. Even the kitchen hood is attractive. The floorplan flows and is open and full of natural light. The master bedroom and master bath are right out of a magazine!  And DO social distancing in this serene backyard! FULLY OWNED SOLAR! TANKLESS H2O HEATER!"
"11","949000","3","2","Condo","2608","Parking garage","1990","382 S 17th St","San Jose","95112","3","0","The newly renovated, two-story condo features 3 bedrooms, 2bathrooms, upstairs laundry, formal dining room, living room, family room and a spacious kitchen. There is room for everyone in this home! The kitchen has been fully updated with new appliances, counters, backsplash & refinished flooring, creating an open heart of the house ready for entertaining. New hardwood floors have been installed throughout the entire main level, with new carpeting upstairs. Fresh paint & new lighting fixtures throughout the home reflect today's contemporary styles. The roughly 26k sf lot gives a sense of being away from it all, while still being close to all San Jose has to offer."
"12","1203000","3","3","Townhouse","2300","Parking garage","1991","52 S 11th St","San Jose","95112","1","0","Wonderful townhouse in Downtown San Jose. Floorplan includes living room, dining area, and kitchen. Beautiful hardwood floors in living area. Kitchen with stainless steel appliances. Bedroom features a spacious walk-in closet and baclony off the bedroom. One of the best features of this home is the outdoor patio where you can enjoy your morning coffee, have a glass of wine, entertain, or work from home. Bonus storage. Easy access to Highway 87, 101, and 880. This is the perfect home for a first-time homebuyer or a busy working professional. Close to the proposed Google Village!"
"13","478000","1","1","Condo","667","Parking garage","1992","1060 S 3rd St","San Jose","95112","2","0","Best value in Downtown SJ!! Welcome to Silicon Valley lifestyle with this end unit, stunning condo in the desirable Brickyard community of downtown San Jose. You will love the open floorpan with 9 foot high ceilings for a modern and spacious feeling. Two master suites with private bathrooms are perfect for roommates, family members, or separate office space. Kitchen is stylishly outfitted with granite countertops, stainless appliances, and beautiful cabinets. Separate laundry room. Two assigned parking spots and extra storage in secured underground garage. Step out of your living room onto the rare patio for relaxation. Enjoy all the benefits of the Brickyard complex: secure building, gym and recreational room with pool table, pool and hot tub, BBQ area, community room with kitchen for large gatherings. Close to major freeways, SJ State Unvi, parks, shops, restaurants. 2 mi to Diridon Transportaion Centr. Pets are welcome. This is the home you have been waiting for!"
"14","650000","3","2","Condo","1456","On-street","1993","900 Golden Wheel Park Dr","San Jose","95112","3","0","A beautifully home in Berryessa area with 3 beds 2 baths, plus spacious living room and family room. Home featuring extensive and tasteful upgrades throughout the entire property, with fresh exterior and interior paint, newly built outside deck, high quality industrial laminate flooring throughout, added sky windows in kitchen, family rooms and master bath which bring in lots of natural light, open kitchen with newly upgraded granite counters, central AC. Extra large family room is separated with an additional office room. Washer and Dryer are included. One car parking on street."
"15","1599990","4","3","House","1950","Carport","1994","2304 Richland Ave","San Jose","95125","3","0","Beautifully updated home located on quiet, tree-lined street in Willow Glen. Opportunity LOT for addition, ADU. Appraisal shows larger LOT. New gas piping, updated electrical & plumbing. 4 bed, 3 bath, w spa-like master suite, this beauty comes w endless upgrades, finishes throughout. Crown molding, recessed lighting, & hardwood floors in all living areas. Newly renovated gourmet kitchen w granite countertops, mosaic tile backsplash, peninsula seating, SS appliances, & built-in wine bar. Family room, w tiled fireplace & wall cabinetry, opens to the serene backyard. Upstairs suite w dressing area, wall closets, & remodeled zen-like master bath w wall tiled walk-in shower & Whirpool jacuzzi. Backyard w fire pit area, expansive lawn, veg garden area, fruit trees, tiled patio. Finished garage perfect for at-home gym, work/study space, or children's playroom. Short distance to Downtown Willow Glen, schools, & parks. This Lincoln Glen Park neighborhood home is remodeled w lot & location!"
"16","1188000","4","3","House","2194","Carport","1995","945 Desmet Dr","San Jose","95125","3","0","New Construction! - Luxurious, Contemporary 2,194 SF home, 4 bedrooms, 3 bathrooms in Willow Glen! This home offers privacy, elegance. Custom Doors, open floor plan and more! Gourmet chef's kitchen featuring quartz counters, custom cabinetry throughout, designer tile backsplash, Bertazzoni SS appliances,butler's pantry,oversized walk-in pantry room, two wine/beverage refrigerators, spacious kitchen center island opening to a cozy Family Room with fireplace, leading to a delightful private backyard with new landscaping, stamped concrete patio and professional lighting perfect for outdoor entertaining. Two Master Suites on 1st and 2nd floor with walk in closets, with built-in organizers and shelving.  Master Bathrooms with oversized showers custom tile finishes. Additional Large downstairs Basement w/separate entry, possible uses,2nd Family room, media room, in-law, full bathroom, 2 closets, laundry room & kitchenette. Detached oversized garage with long driveway w/automatic gate..."
"17","1399000","5","4","House","2553","Carport","1996","1333 Spencer Ave","San Jose","95125","3","0","Beautiful Spanish style home on tree lined street. This home features 5 bedrooms (2 downstairs, one of which is great for an at-home office) and 4 bathrooms with high ceilings throughout. The great room/kitchen combo has a great flow perfect for entertaining. Surround sound speakers in great room along with speakers in the backyard enhance your entertaining experience. The gourmet kitchen features custom cabinets, granite countertops, stainless steel appliances (including a double oven) and an island with a second sink. Upstairs the remaining 3 bedrooms await all with their own ensuite bathrooms. The large master retreat includes a private patio deck, walk-in closet, dual sinks in bathroom along with stall shower and oversized tub. Oversized one car garage has room for storage or even a home gym. Located approximately half mile from downtown Willow Glen. Highways 87 & 280 nearby. This home has the quality & craftsmanship that buyers are looking for."
"18","1150000","3","4","House","1050","Carport","1997","1400 Brookdale Dr","San Jose","95125","4","0","3 bedroom 4 bath home. 2 car garage. Very nice back patio with built in grill and fire place. Basement bathroom redone. Large area in basement to finish to add more room that walks out onto the patio. Great location and neighborhood."
"19","1595000","4","3","House","3348","Parking garage","1998","449 Coe Ave","San Jose","95125","4","0","This picture-perfect Bungalow has been remodeled in 2018 and expanded for easy family living. Upon entering the details and refinements are evident. The formal living and dining rooms have abundant natural light provided by large picture and lead glass windows. Period details remain in these formal rooms and include inlay hardwood floors, molding and trim details, box beam ceiling, built-in hutch and bookcases. The kitchen is a Chef's dream. Custom cabinets, high-end appliances, farmhouse sink, CaesarStone counter tops and a large island with prep sink and seating are where you want to be. Two bedrooms and a full bath complete the first floor. Upstairs there is a large bedroom suite that features vaulted ceilings, generous closet space, spa-like bath with soaking tub, stall shower and large double vanity. A laundry room is also on this level. The lower level has a family room, office and full bath. Extensive storage, air conditioning, new sub-systems make this a turn-key home."
"20","1548000","4","3","House","1843","Carport","2002","2303 Booksin Ave","San Jose","95125","2","0","Fabulous remodeled Willow Glen Eichler. Kitchen is upgraded with quartz countertops, new appliances, new modern cabinets, bamboo flooring, dual paned windows, new paint, a large living room and separate family room. Private backyard with mature landscaping. Booksin Elementary Schools."
"21","1298000","3","2","House","2219","Carport","2000","553 Minnesota Ave","San Jose","95125","3","0","Remodeled & Beautifully Expanded (3) Bedroom, (2) Bathroom Light & Bright Mid Century Modern Home w/2,219 +/- Sq Ft of Living Space in Desirable Willow Glen. Open Floor Plan Boasts (2) Dinning Areas, Family Room, & Living Room Open to the Gourmet Kitchen w/SS Appliances including Thermador Gas Range, Slab Granite Counters & Center Island for Entertaining. Clean Line Modern Designer Finishes are Throughout. Enjoy the Master Bedroom En-Suite w/Impressive Master Bathroom, Steam Shower, Dual Vanity & Walk In-Closet, Modern Steel Staircase w/Cherry Wood Treads, Brazilian Pecan Wood Flooring, Walk-In Pantry, Crown Molding, DP Windows, Recessed Lighting, (6) Sky Lights, Elfa Closet System, Copper Plumbing, Newer Electrical Panel & Nest Controlled Hydronic Radiators. Large Landscaped Backyard w/IPE Wood Deck & Concrete Patio, Tuff Shed, Drought Tolerant Landscaping & Hot Tub~ Perfect for Entertaining or Relaxing. Easy Access to Hwy 280 & 87, Future Google Village & Downtown Willow Glen."
"22","648000","3","2","Condo","1312","Parking garage","2001","1898 Meridian Ave","San Jose","95125","3","0","A Spacious End-Unit Condo located in the back of this quiet complex in the Dry Creek Community of Willow Glen offers a lower level 3 bed/2 bath open floor plan home featuring an updated kitchen w/granite counters, SS appliances, and opens to a well-lit dining area. Large living room has ample space for work & play. A glass slider leads to a brand-new balcony providing privacy and treetop views. Updated Hall bath and full-size stackable W/D inside this unit. Freshly painted interior. Designated covered parking & private storage. The complex is secured w/full-time security gates, locking main door, a community pool, BBQ area, gym & game room. Low HOA dues. A/C can be added at buyers expense. Close to downtown Willow Glen & Campbell, restaurants, shopping, & public transit."
"23","625000","2","2","Condo","1071","Parking garage","2002","1412 Alma Way","San Jose","95125","3","0","Adorable unit Nestled in the heart of Silicon Valley just steps away from downtown Willow Glen. This 2 bedroom, 2 bathroom condominium engulfs you into spacious convenience with its high ceilings gleaming engineered floors and updated bathrooms. Well appointed kitchen with stainless steel appliances. The clever use of 1,071 sq. ft. living space provides you with the perfect place for your modern lifestyle. Enjoy breakfast ala fresco on your breeze-filled patio while the sun peers at you through closely neighboring trees. Enjoy a light walk to the Caltrain station situated a few minutes away or a lovely bike ride into downtown San Jose to experience fun year-round. Complete with vaulted ceilings, in-unit washer/dryer, wood-burning fireplace, and walk-in closet. This beautifully maintained condo is in a private location within the Willow Glen Creek complex. Close to 87, 280, 101 freeways, and VTA stations. Be the first to secure this ideal dream home you've been waiting for."
"24","1358000","4","3","House","2312","Parking garage","2003","2286 Shibley Ave","San Jose","95125","2","0","Complete rebuild 2006 by Brooke Shaw Builders. Welcoming camphor tree frames this beautiful Willow Glen home. Emtek keyless entry/Gigabit fiber internet/alarm system/window&screen sensors. Hardwood flooring/recessed lighting/new AC /water softner/recirculator/new interior paint.Kitchen: Bertazzoni gas oven/5 burners/professional SS hood/GE profile microwave&DD refrigerator/Miele dishwasher/granite counters/maple soft close cabinetry/travertine tile backsplash/breakfast bar 3+ spaces. Large great room: Lenox gas insert/3 large sky lights/Samsung TV/infinity sound bars. Built-in bar/GE monogram wine fridge/granite counters/cabinetry (top half glass panels). Separate bonus room w/ double glass doors for privacy."
"25","1188000","4","2","House","1527","Carport","2004","785 Malone Rd","San Jose","95125","3","0","Freshly renovated four bedrooms, two bathroom gem in the Willow Glen neighborhood is move-in ready with excellent schools. Enter into an open concept living room, brand new kitchen with light modern cabinetry, quartz countertops, subway tile backsplash, stainless steel appliance with an oversized gourmet range and separate dining area. Nearby, a bonus room that can be used as an office, kids playroom, guest or additional bedroom. Two additional bedrooms share a hall bathroom with tile surround shower-over tub. The master suite offers a tile-surround step-in shower and a walk-in closet. The manicured large private backyard has great entertaining potential, shed for a small workshop and planter box. This home has brand new laminate floors throughout, including new mosaic chevron tiles in both bathrooms. It also has a brand new a/c system. Located minutes from major commuting routes (101, 280, 880, 87, 85 and 17). This beautiful home is ready for its new owners."
"26","1970000","5","5","House","5500","Carport","2005","2075 Booksin Ave","San Jose","95125","6","0","This home is for the buyer who wants the best in quality, design, and craftsmanship in a single-story home. The footprint of this property is approximately 7200 sq.ft. with 5500 sq.ft. of living space. Featuring 3 Ensuites with walk-in closets and 2 additional bedrooms that share a full bathroom. There are a total of 4 and 1/2 half baths and a full laundry room with built-in cabinets, 5 car garage each with separate entrances for function and convenience. Built in 2018 by NTS Builders who construct homes above and beyond city codes and requirements. Smart home functions allow the homeowner to control every aspect of modern living on their smartphone or through conveniently located I-Pads. Lighting, temperature control, audio/visual, security systems, or any other function in the home. 12 ft ceiling in this single-story home creates very large and comfortable areas for living and entertaining. Located on a 17,662 sq ft lot this home is an entertainer dream home."
"27","2895000","5","5","House","3368","Carport","2006","2255 Mazzaglia Ave","San Jose","95125","6","0","Andersen Windows, 8ft Solid Wood Doors, Formal Entry, 9-10Ft Ceilings, 12ft Full Panoramic Door w Screen, GreatRoom, LARGE Backyard, EnSuite with Private Entry, Gourmet Kitchen w SS Thermador Wifi-enabled Appliances, 42""GE Cafe Fridge, 2 Sinks, Blanco White Granite Sinks, Quartz Double Waterfall Island, Matte Black +Chmpgn Brnz Fixtures, Milzen Cabinetry, Butler Pantry w Thor Wine Cooler, Walk-In Pantry, Engr H/W Floors, 42"" Slayton Linear Gas Fireplace, Custom Stairwell Design, TWO Independent Central HVAC Systems (Upstairs, Downstairs), Bryant 4-Ton Furnaces, SMART HOME (Nest, Ring, More), Navien 199kBTU Tankless WH, CAT6, EV Capable, Home Offices, Fire Sprinklered. R38+R19 Insulation, Skylights, 40yr Roof. 2 Blocks To Wallenberg Park and WG High, 3min to Booksin! Builder Warranty!"
"28","998000","2","2","House","1167","Carport","2007","2150 Almaden Rd","San Jose","95125","3","0","Brand new home with an open floor plan, master bedroom, master bath with a guest bedroom and bath. Walk in closet and brand new appliances."
