"property_id","price","bed_count","bath_count","type","sqft","parking_type","build_year","address","city","zipcode","photo_count","video_count","description"
"29","795000","2","2","Condo","1071","Parking garage","2009","1874 Huxley Ct","San Jose","95125","3","0","Welcome to this fabulous move-in ready home. Enjoy the peaceful, park-like setting of Hamilton Place. This 2BD/2BA has many upgrades & features that make the home both comfortable & private. The newer windows & doors allow for plenty of light to fill the home while also providing peace & quiet when desired. Enjoy entertaining in the open living space with private balcony, fireplace & vaulted ceilings. Prepare meals in the bright kitchen with spotless new quartz countertops & stainless-steel appliances. Retreat to the bright & oversized primary suite featuring generous closet space. Use the 2nd bedroom for family or as an office. The 2nd full bathroom provides privacy for guests & family members. Other features include in-unit washer/dryer, detached 2-car garage with room for storage, & plenty of additional guest parking. Exceptional amenities include 2 swimming pools & tennis courts. Close proximity to Pruneyard, Whole Foods, & eBay. Nearby HWYs make commuting a breeze."
"30","2748000","6","5","House","4862","Carport","2009","1000 Laura Ville Ln","San Jose","95125","5","0","Luxurious Mediterranean retreat in the heart of Willow Glen! This stunning home offers privacy and elegance with beautifully updated features inside and out. Gourmet chef's kitchen features quartz counters and designer tile backsplash, stainless steel appliances, immaculately maintained cabinetry and extensive storage, and center island with gas cooktop. Kitchen opens to grand living room with additional dining space, hardwood flooring, soaring 30 ft ceilings, and private courtyard access. Upstairs primary bedroom includes a balcony, huge walk-in closet with built-in organization, and opulent spa-like bath with jetted tub, cozy fireplace, and oversized shower. If you are working from home, this house has you covered with a built in office and full gym. Take a staycation in the classically designed backyard with new landscaping, paved patio, Tuscan pergola, built-in BBQ, fire pit, speakers, putting green, koi pond, and hot tub! Ideal location minutes from vibrant downtown Willow Glen."
"31","655000","2","2","Condo","1009","On-street","2019","1853 Almaden Rd","San Jose","95125","1","0","The Almaden is 96 new condominium homes. These new homes are adjacent to the highly coveted Willow Glen area of San Jose. Almaden backs up along the Guadalupe River. High on the bike and walk index, and right next door to beautiful Willow Glen, The Almaden offers spacious 1 to 3 bedroom units with between 646 and 1,295 square feet of living space. Additional amenities include a pool and spa and lots of gathering spaces for entertaining. Perfect for first-time home buyers and young families, The Almaden is located within the San Jose Unified School District, which includes many distinguished schools, and will even offer an onsite playground for children!"
"32","899000","4","4","Townhouse","1888","Carport","2005","2689 Villa Cortona Way","San Jose","95125","3","0","Perfect home with brand new carpet, recessed lighting and paint throughout the space. Kitchen features a breakfast bar at the center island with seating for 4, solid granite counters, gas stove and ample storage. The home is flooded with natural light and has a large living space with a charming fireplace that comes on with the flick of a switch. The space opens to the dining room, two balconies and large kitchen. There is central heat and air conditioning. Downstairs there is a bedroom with full bathroom making a separate suite and three more bedrooms upstairs. The primary bedroom has a large bathroom with dual sinks and balcony There is a two car garage and a separate laundry area. It is located on a hill which makes it a private and scenic space. Easy access to the public transportation, freeways and shopping. Close to the proposed Google campus."
"33","2899000","4","5","House","3400","Carport","1956","1620 Campbell Ave","San Jose","95125","5","0","Remodeled by an international architect for his personal retreat. The sparkling, rainfall chandelier invites you into the spacious living room with rare Brazilian cherry hardwood & Italian marble floors. The brand new kitchen has gorgeous black granite & white quartz countertops, Viking appliances, built-in fridge & freezer, white cabinets, large island, and skylight. The kitchen is open to the dining area & living room & adjacent to the breakfast room & family room. A large master suite and 2 large en suite bedrooms plus a guest bedroom & bathroom. Huge windows/glass doors in every room encourage you to get outside and enjoy the large patio/pool area with outdoor kitchen, pool bathroom and shower, and 'man cave'. 3 water fountains enhance the retreat atmosphere. This property has a multitude of options for indoor/outdoor entertaining and living. A must see to appreciate all that is offered."
"34","828888","3","2","House","1147","Parking garage","1985","2950 Mount Clare Dr","San Jose","95148","2","0","Don't miss this bright and sunny corner lot in the desirable Yum Yum Tract. Come home and unwind on the built-in window bench overlooking the beautifully landscaped front yard. Welcome your holiday guests to your new spacious living room with vaulted ceilings and oversized windows. Entertaining is a breeze with generous kitchen space w/ an attached dining area that opens right to the back patio. With three bedrooms and two full bathrooms, this charming home has space for everyone! Top it off w/ a roomy 2 car garage w/ extra space for storage & laundry, plus a 2 car driveway and ample street parking, this home was made to accommodate years and years of family memories. Located less than one block from Lake Cunningham Regional Park and just 7 miles to SJSU/Downtown San Jose, Berryessa Bart Station, Alum Rock Park, and Joseph D. Grant County Park, you cant beat the combination of city convenience w/ close proximity to the best nature trails in Santa Clara County."
"35","3488000","6","5","House","8200","Carport","2007","4020 Higuera Highland Ln","San Jose","95148","5","0","Remarkable sunsets, tranquil surroundings, and privacy is the life at this grand custom estate. Perfectly positioned & designed, it is truly the essence of luxury with some of the most mesmerizing panoramic views the Bay Area has to offer. This luxurious estate includes a resort-like infinity pool, entertainment areas w/built-in televisions & outdoor bar, 2 BBQ areas, play area, horse stable, or possible guest cottage. Unparalleled in every detail and amenity, this extraordinary estate encompasses about 8,200 sf of living space (6,427 Building + 1,773 Basement) plus a possible guest house or horse stable with another 1,200 sf. Featuring a fabulous open floor plan, this home has a grand entry, cathedral ceilings, dramatic iron cast staircase, an exquisite living room, an inviting family room, a chef's dream kitchen, top of the line movie theater, and so much more. Come live the lifestyle you've been dreaming of in this solar-powered estate with prestigious living and utmost comfort."
"36","418000","2","2","Condo","1223","Parking garage","1969","3493 Valley Vista Dr","San Jose","95148","2","0","This single level, corner condo sits alongside a greenbelt and is move in ready! 1223 sq.ft with 2 spacious bedrooms and 2 bathrooms. Main suite includes a vanity, large walk in closet and full shower/tub combo. Second bedroom features recessed lighting with french bifold doors that open to the living room which also features recessed lighting and access to a large tiled patio. Stackable washer/dryer combo conveniently located in hallway. Dining area and eat in kitchen both with new nickel brushed chandeliers. New sink and faucet, recessed lighting and extra deep pantry in kitchen. Double pane windows and new door knobs throughout, fresh paint throughout, new bathroom light fixtures, hardware and many improvements done for a soft modern look. Stairless access is an option from carport #78 with a paved pathway directly to back patio with keyed entry. Golf cart parking right next to assigned parking area. Too many amenities to mention! The Villages is a 55+ community. Welcome home!"
"37","2499000","5","4","House","5084","Carport","1990","4017 Higuera Highland Ln","San Jose","95148","3","0","Welcome to a modern single level home in the beautiful Evergreen. This home features high vaulted ceilings, an abundance of natural lighting & an open floor plan, perfect for entertaining. The light & bright living room has high-end laminate flooring, gas insert fireplace, plenty of windows & recess lighting throughout. The kitchen features stainless steel appliances including a Samsung Flex refrigerator, granite countertops & custom-built cabinets. The master bedroom is spacious and offers a bonus room, a remodeled bathroom with a large walk-in shower, porcelain tile, large vanity with his and her sinks, a walk-in closet, & backyard access. All of the bedroom closets have custom made shelving. The backyard is unique and inviting, featuring newly stamped concrete, a covered pergola, a 90-inch projection screen & an organic vegetable garden. Close to the new Costco Business Center, shops & restaurants. Walking distance to award-winning schools! 3D Tour & Video taken w/ previous staging."
"38","249000","2","2","Manufactured","1248","Carport","1977","3307 Pappani Way","San Jose","95148","2","0","Beautiful well-maintained home is located in a 5-Stars community. It has 1,248 square feet with 2 bedrooms and 2 full bathrooms. Large living room has cathedral ceiling and ceiling fan. Spacious kitchen has a breakfast bar and plenty of cabinets for storage. Master bedroom has walk-in closet. Both bathrooms have tile floor and new vanity sink with mirror. Beautiful laminated wood floor throughout. Refrigerator, stove, dishwasher, washer, and dryer are included. Exterior and interior of home was recently painted. Huge backyard for family activities. Large front patio deck with newer carpet. Long driveway fits 3 cars parking. Park amenities includes a club house, pool, hot tub, and game room. "
"39","1640000","5","4","House","3079","Carport","1978","3947 Pleasant Hollow Ln","San Jose","95148","2","0","Back on the market!! Magnificent views!! Own your own massive piece of Silicon Valley real estate. This rarely found huge lot boasts an astounding 2.67 acres of very usable land located off of a private road. Featuring two huge housing structures with the plans and approvals to match. The main house is nearly 3100 square feet, 5 bedrooms and 3 1/2 baths of luxurious appointed living. Huge windows in the the open-plan entertainment area, gorgeous hardwood floors through out, crown molding in key rooms, granite counter tops in the kitchen, floor-to ceiling chimney, and a spa like master bathroom round out this executive house. The second property is 2,086 square feet of blank-slate for the savvy buyer. "
"40","1179000","4","5","Townhouse","2373","Carport","2013","3281 Archbury Ct","San Jose","95148","3","0","This marvelous Shapell townhome was built in 2013. This townhouse has a private balcony with views of the foothills, tankless water heater, high efficiency HVAC, dual pane windows, plus much more. The kitchen has granite slab counter and backsplash,plenty of wood cabinetry, recess lighting,stainless appliances, with a massive center island. Featuring several large windows for natural light.The home also has an attached two-car garage.You must see to appreciate!"
"41","375000","3","2","Manufactured","1770","Carport","2004","2920 Glen Craig Ct","San Jose","95148","1","0","Beautiful 3 bedroom 2 bathroom home in a 5 star community! Very spacious with 1,770 sq ft of living space. This home was custom built in 2004 and is equipped with earthquake bracing and water softener. Large main bedroom with dual walk-in closets. Extra large main bathroom with double sinks, separate large jacuzzi tub, & oversized stall shower. Formal dining room to host family, friends and holiday celebrations. Kitchen has an abundance of cabinets for storage, plenty of counter space, and a convenient island. Refrigerator, dishwasher, oven/stove included. The living room is grand and is a perfect place for entertaining, with a fireplace and central heat to keep you warm in the winter and central air conditioning to stay cool during the hot summer. Separate laundry room with washer and dryer. Covered carport that accommodates 3 large or 4 small vehicles."
"42","824000","3","2","Townhouse","1216","Parking garage","1988","3128 Coldwater Dr","San Jose","95148","3","0","This updated 3 bedroom, 2 bathroom home is ready for you! Granite & Stainless kitchen with Stainless Refrigerator, Dual Pane Windows, Beautiful Flooring, Separate Family Room! Crown Molding! Step out into the Spacious Backyard that is ready for entertaining! Nice patio cover to enjoy! Garage includes Newer Racks! Centrally located for commuting, shopping, & schools!"
"43","500000","2","2","Condo","996","Parking garage","2005","2174 Fairmont Ct","San Jose","95148","3","0","This move-in ready home located in a quiet neighborhood. Open floor plan makes the living space larger that perfect for a big family gatherings. Kitchen offers a dining area open to both living room & family room; maple kitchen cabinets & granite counter top; walk-in pantry. Most parts of the home have been updated including double pane windows, crown molding and recessed lights; colorful interior paint; carpet upstairs; pergo flooring downstairs. Conveniently located to major commuter routes, shopping, restaurants, & public transportation."
"44","1098000","4","2","House","1316","Parking garage","1955","645 Coakley Dr","San Jose","95117","4","0","This charming home is perfect for a buyer with vintage style or renovation ambitions. Built in 1955, this property retains all of its original mid-century charm while offering significant upgrades. The quaint kitchen offers a dining nook and stacked wall ovens. It opens onto an airy living room boasting an eye-catching palette, offset by wide windows and a beautiful white brick fireplace. The central hallway leads to three cozy bedrooms and a generous main bedroom with an en-suite full bath. The spacious backyard is perfect for entertaining, with a terraced dining space, sprawling lawn and plenty of privacy. "
"45","625000","3","2","Condo","1200","Parking garage","1963","1359 Phelps Ave","San Jose","95117","3","0","Highly sought after floor plan spanning across a single level, featuring 3 bedrooms, 2 baths and at 1,200 square feet provides for spacious, work from home convenience. Expansive living room opens to a private, sun-drenched living room. This unit is in a premium location, and just minutes from the new Apple campus, downtown Campbell, Pruneyard Shopping Center, Archbishop Mitty High School, Presentation High School, parks, and major freeways. This unit boasts many upgrades, remodeled kitchen with granite counters, dual pane windows, updated baths, wall to wall carpets, easy care laminate floors. New interior texture and paint. This is a must see!"
"46","698000","1","1","Condo","768","Parking garage","1984","698 Blackford Ct","San Jose","95117","4","0","BRIGHT Upper-level End-unit condo! Valuted ceiling in living room and dining area. Split-level, open floor plan. Living room overlooks open field.Gas fireplace in living room. Build-in wall clock above fireplace. Bedroom on top level with privacy.Two spacious closets with mirror doors.In-unit laundry. Double-pane windows.Wood floors in living room, dining area and staircase. Celing fan in bedroom and kitench. Newer interior paint. Dining area window opens to private gated patio. 1-car garage with WiFi smart garage door openers.Refrigerate, washer and dryer included.Easy access to Highway 280/880/17 and San Tomas Expwy.Walking distance to Mitsuwa Marketplace, Harker middle school. Less than 4 miles to Santana Row,Westfield Valley Fair, Campbell downtown, Main Street Cupertino and Campbell schools"
"47","1499950","3","3","House","1968","Carport","2014","3412 Chitgar Pl","San Jose","95117","5","0","Beautiful 5 year old single family home conveniently located one mile from Santa Row. This home was was built by a local high end custom builder and is in a small community which consists of 4 homes. High end finishes are included throughout this home and include a gourmet kitchen with stainless steel gas appliances with quartz and granite countertops. The entire first floor includes hardwood floors and has a powder room as well. The large family room includes a fireplace and opens up to the kitchen and dining area making this an ideal floor plan for modern living. Upstairs are 3 bedrooms including a spacious master suite with a large walk in closet and 5 piece master bath with a custom tiled shower. The laundry room is also conveniently located upstairs by the bedrooms. The backyard is well appointed with pavers as well as turf. This property also has a tankless water heater and AC. Do not miss out on your chance to purchase this almost new home in this premium location."
"48","1698000","4","3","House","1920","Carpot","1961","1200 Eden Ave","San Jose","95117","6","0","Charming, spacious home! Featuring 3 bedrooms & 3 bathrooms in 1,968 of living space. lot. Enter from a private interior courtyard that extends into the back yard boasting a producing mature avocado tree. A bright formal living room with hardwood floors accentuates the original stone fireplace and flows into the large eat-in kitchen. The bedrooms are in a private wing of the home. A separate family room can function as a play space, office or virtual classroom."
"49","949000","3","3","Townhouse","1368","Carport","1972","1320 Charmwood Sq","San Jose","95117","1","0","Updated 2-story townhouse in the best location of the complex. 3 Bedrooms 3 Bathrooms with 1368 sq.ft living space and 1 Car garage and 1 Carport. Gourmet Kitchen with Pass Through Window, Lots of Cabinets and work space! Granite Countertops, Freshly Stained Cabinets, Spacious Family/Dining Room Combo, Large Bedrooms."
"50","1495000","4","4","Townhouse","2100","Carport","2017","3790 Williams Rd","San Jose","95117","4","0","Freshly updated and move-in ready. The home owner has spent a lot of time updating the property as well as ensuring its privacy. Primary home is 4 bedrooms and 4 baths. Maintained pool with hot tub complete with led lighting and pool house. Garage has been converted. New fencing and shrubbery guarantee privacy, along with a gated parking area."
"51","1989000","6","6","House","3966","Carport","2017","Spaich Dr","San Jose","95117","4","0","Grand Architectural Design, front porch sitting area,10 foot ceiling first floor & 9 foot celling 2nd floor,8 foot custom doors, High ceilings, Walnut hand scraped hardwood floors throughout, Lime stone floors kitchens & baths, Marble kitchen counter tops & bathrooms, Gourmet kitchen w/9'center island w/sink, Top of the line stainless steel appliances,48"" Thermador 6 burner dual oven stove, Water fill plumbed above stove, Designer fixtures, crown molding, & recessed lighting throughout, Custom Wainscoting panels, Quality chandeliers, Spacious living room with veneer stone gas Napoleon fireplace w/led lighting, Dual zone AC & heaters, sun tunnels, Master bedroom W/oversized shower, jacuzzi tub, & walk-in closet, fire sprinklers systems security w/7 cameras, Low maintenance yards w/auto drip for all plants, Stamped driveway with lots of extra parking area!"
"52","569000","2","2","Condo","922","Parking garage","1985","530 Holly Hock Ct","San Jose","95117","2","0","Desirable penthouse unit in a lush complex with lots of amenities. This top floor unit features an open floor plan. Updated kitchen with cherry cabinets, granite countertops & stainless appliances & travertine floor. Separate dining area with travertine floor & new light fixture. Spacious living room with plush carpet & glass slider to the private balcony w/storage closet. Oversized master bedroom w/large walk-in closet. Master bath w/shower over tub & vanity w/granite countertop. Generous sized junior bedroom also w/walk-in closet. Hall bathroom features a shower over tub & vanity w/granite countertop. Inside laundry w/stackable washer/dryer. The complex offers two pools, spas, fitness rooms, BBQ area and lush walkways with mature trees. Convenient location to shopping, restaurants, and commute routes."
"53","619000","1","1","Condo","712","Carport","1998","491 Holly Hock Ct","San Jose","95117","4","0","Beautiful 1 bedroom 1 bath condo with quality upgrades. Remodeled kitchen with quality Shaker style cabinets, quartz countertops, designer backsplash, deep stainless steel sink and stainless steel appliances. Modern bathroom with deep soaking tub and high end fixtures. Freshly painted interior and cozy wood burning fireplace. Other features include: High ceiling in the Living room, plantation shutters, central forced air heating and air conditioning, inside utility room with washer and dryer and an enclosed 1 car garage. Easy commute location near all major highways, shopping and entertainment."
"54","950000","2","2","Condo","1369","Parking garage","2007","3392 Yuba Ave","San Jose","95117","2","0","Single level condominium w elevator access Great construction to provide privacy! No Neighbor above on top floor! Great outdoor Common Patio with Barbecue. 3rd floor Gym! Bike Storage! Private walkway to Parking Structure next door! Own parking carport! Hardwood floors in kitchen and dining and below Carpet in living room! Maple Cabinets with granite counters and top of the line Whirlpool Appliances. Inside stackable washer and dryer! Master Bathroom with stall shower and separate tub! "
"55","668302","3","2.5","Townhouse","2120","Carport","2012","999 Daffodil Way","San Jose","95117","1","0","An immaculate West San Jose home located in sought-after area minutes from Santana Row and Valley Fair. This tastefully remodelled home got it all: Gleaming hardwood floors, dual paned windows, recessed lighting, mouldings, designer paint, new HVAC, and much, much more. Beautiful new bathrooms, gourmet kitchen, new roof, new paint. Perfect floor plan providing for a natural flow between living room, family room, and kitchen/dining is ideal for family time and entertainment. Kitchen boasting stainless steel appliances, granite tops, and more. Separate room off of dining ideal for office or playroom. Quaint backyard space with paved sitting/eating area and BBQ. Shed storage with plenty of space in the back. Located near all major Silicon Valley arteries, high-tech companies, shopping, entertainment, Santana Row, Valley Fair, etc."
"56","1480000","3","2","House","1232","Carport","1958","1323 Lexington Dr","San Jose","95117","3","0","Stunning 3 bedroom, 2 bathroom home with 1,232 square feet of living space on a 6,200 square foot lot. Extremely well-kept home with fresh interior paint and tile floors throughout. Kitchen boasts stainless steel appliances, granite countertops, and a cute island with space for a breakfast nook. This home exemplifies the epitome of indoor/outdoor living. Backyard includes beautifully crafted pergola with heaters, television, surround sound, Bluetooth connectivity, making it the perfect space for entertaining guests or having an outdoor dinner with family. Attached garage fits 1 car with plenty of space for tools and motorcycles. "
"57","999999","3","2","Condo","1211","Carport","1971","3178 Acorn Way","San Jose","95117","3","0","3 bedrooms & 2 Bath in a quiet and friendly community. Hardwood floor, Maple cabinetry, Granite counter Tops Recessed lighting . 2 assigned Parking spaces, Community Pool, Clubhouse, BBQ area."
"58","1898000","3","3","House","2021","Carport","1953","418 Bundy Ave","San Jose","95117","5","0","Incredibly spacious living space and yard. Room to spread out and enjoy. Remodeled kitchen with breakfast bar, granite counters, newer stainless appliances, gas cooktop and upgraded electrical. The home has lots of natural light with skylights, plentiful windows and recessed LED lighting. Huge living room in the back has two storage spaces one that could be used as a private office. The family room off the kitchen has a breakfast bar and wood burning fireplace. The house has newer central air conditioning and luxury laminate flooring. There is a higher end shed in the back with windows. Freshly painted outside, cleaned high end carpets and ready to move in! "
"59","1398890","3","3","House","1392","Carport","1981","4052 Teale Ave","San Jose","95117","3","0","Three bedrooms and three full bathroom with a large private backyard, a perfect opportunity for expansion or potential ADU. Two car garage, RV parking space, separate work/storage shed, and mature lemon tree in the backyard."
"60","1198000","2","2","House","1569","Carport","1950","3235 Riddle Rd","San Jose","95117","4","0","Home features, hardwood floor, double pane windows, kitchen updated with granite counter top & stainless steel appliances. Conveniently located walking distance to shopping & restaurants."
